id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lancer_quote_user,lancer.quote,model_lancer_quote,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_quote_manage,lancer.quote,model_lancer_quote,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_quote_line_user,lancer.quote.line,model_lancer_quote_line,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_quote_line_manage,lancer.quote.line,model_lancer_quote_line,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_quote_subcontract_user,lancer.quote.subcontract,model_lancer_quote_subcontract,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_quote_subcontract_manage,lancer.quote.subcontract,model_lancer_quote_subcontract,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_quote_package_user,lancer.quote.package,model_lancer_quote_package,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_quote_package_manage,lancer.quote.package,model_lancer_quote_package,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_quote_expense_user,lancer.quote.expense,model_lancer_quote_expense,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_quote_expense_manage,lancer.quote.expense,model_lancer_quote_expense,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_user,lancer.main,model_lancer_main,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_main_manage,lancer.main,model_lancer_main,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_item_user,lancer.main.item,model_lancer_main_item,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_main_item_manage,lancer.main.item,model_lancer_main_item,lancer_quote.group_lancer_base_manage,1,1,1,1

access_lancer_main_item_processcost_user,lancer.main.item.processcost,model_lancer_main_item_processcost,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_main_item_processcost_manage,lancer.main.item.processcost,model_lancer_main_item_processcost,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_item_handlematerial_user,lancer.main.item.handlematerial,model_lancer_main_item_handlematerial,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_main_item_handlematerial_manage,lancer.main.item.handlematerial,model_lancer_main_item_handlematerial,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_item_handleprocesscost_user,lancer.main.item.handleprocesscost,model_lancer_main_item_handleprocesscost,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_main_item_handleprocesscost_manage,lancer.main.item.handleprocesscost,model_lancer_main_item_handleprocesscost,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_item_assemblywage_user,lancer.main.item.assemblywage,model_lancer_main_item_assemblywage,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_main_item_assemblywage_manage,lancer.main.item.assemblywage,model_lancer_main_item_assemblywage,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_item_assemblymaterial_user,lancer.main.item.assemblymaterial,model_lancer_main_item_assemblymaterial,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_main_item_assemblymaterial_manage,lancer.main.item.assemblymaterial,model_lancer_main_item_assemblymaterial,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_metal_cutting_long_user,lancer.metal.cutting.long,model_lancer_metal_cutting_long,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_metal_cutting_long_manage,lancer.metal.cutting.long,model_lancer_metal_cutting_long,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_metal_type_user,lancer.metal.type,model_lancer_metal_type,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_metal_type_manage,lancer.metal.type,model_lancer_metal_type,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_metal_spec_user,lancer.metal.spec,model_lancer_metal_spec,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_metal_spec_manage,lancer.metal.spec,model_lancer_metal_spec,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_handlematerial_process_user,lancer.handlematerial.process,model_lancer_handlematerial_process,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_handlematerial_process_manage,lancer.handlematerial.process,model_lancer_handlematerial_process,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_handlematerial_material_user,lancer.handlematerial.material,model_lancer_handlematerial_material,lancer_quote.group_lancer_base_user,1,1,1,1
access_lancer_handlematerial_material_manage,lancer.handlematerial.material,model_lancer_handlematerial_material,lancer_quote.group_lancer_base_manage,1,1,1,1



access_payment_term_user,payment.term,model_payment_term,lancer_quote.group_lancer_base_user,1,0,0,0
access_payment_term_manager,payment.term,model_payment_term,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_incoterms_user,lancer.incoterms,model_lancer_incoterms,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_incoterms_manage,lancer.incoterms,model_lancer_incoterms,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_package_setting_user,lancer.package.setting,model_lancer_package_setting,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_package_setting_manage,lancer.package.setting,model_lancer_package_setting,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_package_expense_user,lancer.package.expense,model_lancer_package_expense,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_package_expense_manage,lancer.package.expense,model_lancer_package_expense,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_category_user,lancer.subcontract.category,model_lancer_subcontract_category,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_category_manage,lancer.subcontract.category,model_lancer_subcontract_category,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_material_user,lancer.subcontract.material,model_lancer_subcontract_material,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_material_manage,lancer.subcontract.material,model_lancer_subcontract_material,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_treatment_user,lancer.subcontract.treatment,model_lancer_subcontract_treatment,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_treatment_manage,lancer.subcontract.treatment,model_lancer_subcontract_treatment,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_category_user,lancer.main.category,model_lancer_main_category,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_main_category_manage,lancer.main.category,model_lancer_main_category,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_item_category_user,lancer.main.item.category,model_lancer_main_item_category,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_main_item_category_manage,lancer.main.item.category,model_lancer_main_item_category,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_shape_user,lancer.routing.shape,model_lancer_routing_shape,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_shape_manage,lancer.routing.shape,model_lancer_routing_shape,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_coating_user,lancer.routing.coating,model_lancer_routing_coating,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_coating_manage,lancer.routing.coating,model_lancer_routing_coating,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_cutting_user,lancer.routing.cutting,model_lancer_routing_cutting,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_cutting_manage,lancer.routing.cutting,model_lancer_routing_cutting,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_outer_user,lancer.routing.outer,model_lancer_routing_outer,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_outer_manage,lancer.routing.outer,model_lancer_routing_outer,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_series_user,lancer.routing.series,model_lancer_routing_series,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_series_manage,lancer.routing.series,model_lancer_routing_series,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_version_user,lancer.routing.version,model_lancer_routing_version,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_version_manage,lancer.routing.version,model_lancer_routing_version,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_wages_user,lancer.routing.wages,model_lancer_routing_wages,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_wages_manage,lancer.routing.wages,model_lancer_routing_wages,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_material_user,lancer.routing.material,model_lancer_routing_material,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_material_manage,lancer.routing.material,model_lancer_routing_material,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_handle_user,lancer.routing.handle,model_lancer_routing_handle,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_handle_manage,lancer.routing.handle,model_lancer_routing_handle,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_product_user,lancer.product,model_lancer_product,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_product_manage,lancer.product,model_lancer_product,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_cost_wire_file_user,lancer.lancer.cost.wire.file,model_lancer_cost_wire_file,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_cost_wire_file_manage,lancer.lancer.cost.wire.file,model_lancer_cost_wire_file,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_cost_cal_file_user,lancer.lancer.cost.cal.file,model_lancer_cost_cal_file,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_cost_cal_file_manage,lancer.lancer.cost.cal.file,model_lancer_cost_cal_file,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_cost_map_file_user,lancer.lancer.cost.map.file,model_lancer_cost_map_file,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_cost_map_file_manage,lancer.lancer.cost.map.file,model_lancer_cost_map_file,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_cost_plat_file_user,lancer.lancer.cost.plat.file,model_lancer_cost_plat_file,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_cost_plat_file_manage,lancer.lancer.cost.plat.file,model_lancer_cost_plat_file,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_cost_pro_file_user,lancer.lancer.cost.pro.file,model_lancer_cost_pro_file,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_cost_pro_file_manage,lancer.lancer.cost.pro.file,model_lancer_cost_pro_file,lancer_quote.group_lancer_base_manage,1,1,1,1

access_lancer_cost_handle_file_user,lancer.lancer.cost.handle.file,model_lancer_cost_handle_file,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_cost_handle_file_manage,lancer.lancer.cost.handle.file,model_lancer_cost_handle_file,lancer_quote.group_lancer_base_manage,1,1,1,1
